1ZD0	1Y7W	1.9690674543380737
2JD4	1Y7W	14.351189613342285
2JH1	1Y7W	9.751317024230957
2MSX	1Y7W	11.851386070251465
2XJP	1Y7W	16.060379028320312
2ZOT	1Y7W	11.792611122131348
3FE4	1Y7W	1.515215277671814
3V83	1Y7W	1.9167159795761108
4A3X	1Y7W	10.921136856079102
4ASL	1Y7W	10.631494522094727
4G7A	1Y7W	15.673869132995605
4H0W	1Y7W	1.8247628211975098
4HT2	1Y7W	13.987853050231934
4KG7	1Y7W	1.136156678199768
4TWL	1Y7W	9.02277660369873
4XIW	1Y7W	19.15094566345215
4YGF	1Y7W	15.415420532226562
5A3L	1Y7W	16.42513084411621
5GYY	1Y7W	11.194657325744629
5X4R	1Y7W	15.522201538085938
6QQM	1Y7W	17.25697898864746
7DYG	1Y7W	11.696060180664062
7ENU	1Y7W	10.805774688720703
8BEQ	1Y7W	14.04354476928711
2JD4	1ZD0	1.8579623699188232
2JH1	1ZD0	8.667325973510742
2MSX	1ZD0	9.567915916442871
2XJP	1ZD0	2.8055081367492676
2ZOT	1ZD0	1.064254641532898
3FE4	1ZD0	0.8564204573631287
3V83	1ZD0	8.090058326721191
4A3X	1ZD0	1.022946834564209
4ASL	1ZD0	1.0314894914627075
4G7A	1ZD0	0.8024412393569946
4H0W	1ZD0	8.138788223266602
4HT2	1ZD0	0.7996662259101868
4KG7	1ZD0	5.571747303009033
4TWL	1ZD0	1.0805057287216187
4XIW	1ZD0	1.1710171699523926
4YGF	1ZD0	1.681153655052185
5A3L	1ZD0	1.6979265213012695
5GYY	1ZD0	3.0314998626708984
5X4R	1ZD0	1.0966317653656006
6QQM	1ZD0	1.333486795425415
7DYG	1ZD0	8.412805557250977
7ENU	1ZD0	7.8403191566467285
8BEQ	1ZD0	2.9173641204833984
2JH1	2JD4	11.319475173950195
2MSX	2JD4	6.276718616485596
2XJP	2JD4	24.046297073364258
2ZOT	2JD4	16.85110092163086
3FE4	2JD4	19.501354217529297
3V83	2JD4	11.648906707763672
4A3X	2JD4	13.00705337524414
4ASL	2JD4	13.2083740234375
4G7A	2JD4	19.576141357421875
4H0W	2JD4	3.2031421661376953
4HT2	2JD4	19.884578704833984
4KG7	2JD4	2.5882086753845215
4TWL	2JD4	19.52634048461914
4XIW	2JD4	21.197784423828125
4YGF	2JD4	14.23387622833252
5A3L	2JD4	11.958224296569824
